CAP RATE,BBL,price_per_blgd,housenumber,streetname,businessaddrs,ownernames,allcontacts,corpnames,Last sold,HOW MUCH?,Total Income,Total Expenses,Net Income,
141.97%,3073570001,"$650,000.00",4190,BEDFORD AVENUE,3030 OCEAN AVENUE AA 11235,"MAX ROVT (Officer), STEVE QUINONES (SiteManager), ROBERT IZSAK (Agent), ROBERT IZSAK (HeadOfficer)","ROBERT IZSAK (Agent), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235; ROBERT IZSAK (HeadOfficer), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235; MAX ROVT (Officer), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235; STEVE QUINONES (SiteManager); HARVARD II REALTY LLC (Corporation), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235",HARVARD II REALTY LLC,,,"$1,352,659.00","$429,885.00","$922,774.00",#N/A
115.05%,3069280050,"$1,000,000.00",268,BAY 38TH STREET,3030 OCEAN AVENUE AA 11235,"ROBERT IZSAK (HeadOfficer), MAX ROVT (Officer), SAM KARAPETAN (SiteManager), ROBERT IZSAK (Agent)","ROBERT IZSAK (Agent), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235; ROBERT IZSAK (HeadOfficer), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235; MAX ROVT (Officer), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235; SAM KARAPETAN (SiteManager); OXFORD II REALTY LLC (Corporation), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235",OXFORD II REALTY LLC,,,"$2,162,725.00","$1,012,183.00","$1,150,542.00",
104.87%,3074220917,"$850,000.00",2440,EAST 29TH STREET,3030 OCEAN AVENUE AA 11235,"ROBERT IZSAK (Agent), ROBERT IZSAK (HeadOfficer), MAX ROVT (Officer), EDGAR KARAPETIAN (SiteManager)","ROBERT IZSAK (Agent), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235; ROBERT IZSAK (HeadOfficer), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235; MAX ROVT (Officer), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235; EDGAR KARAPETIAN (SiteManager); YALE REALTY LLC (Corporation), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235",YALE REALTY LLC,,,"$1,534,213.00","$642,856.00","$891,357.00",
94.21%,3074640022,"$950,000.00",3030,OCEAN AVENUE,3030 OCEAN AVENUE AA 11235,"ROBERT IZSAK (HeadOfficer), MAX ROVT (Officer), EDDIE MASHA MASHA (SiteManager), ROBERT IZSAK (Agent)","ROBERT IZSAK (Agent), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235; ROBERT IZSAK (HeadOfficer), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235; MAX ROVT (Officer), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235; EDDIE MASHA MASHA (SiteManager); RIZARO OCEAN AVE LLC (Corporation), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235",RIZARO OCEAN AVE LLC,,,"$1,331,333.00","$436,382.00","$894,951.00",
68.77%,3050060006,"$750,000.00",3111,GLENWOOD ROAD,3030 OCEAN AVENUE AA 11235,"ROBERT IZSAK (Agent), ROBERT IZSAK (HeadOfficer), MAX ROVT (Officer), ELEZI PERPARIM (SiteManager)","ROBERT IZSAK (Agent), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235; ROBERT IZSAK (HeadOfficer), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235; MAX ROVT (Officer), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235; ELEZI PERPARIM (SiteManager); RIZARO REALTY LLC (Corporation), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235",RIZARO REALTY LLC,,,"$851,296.00","$335,496.00","$515,800.00",
66.14%,1009110064,"$2,906,950.00",443,3 AVENUE,"282F CEDAR BRIDGE AVENUE
LAKEWOOD, NJ 08701","ELLIOT HEIFETZ, HANA FINK, MEIR STEFANSKY, JEAN POMPEE, SECURITAD I (206 206TH EAST 31ST STREET APT2A)",,HS THREE LLC,,,"$2,918,085.00","$995,340.00","$1,922,745.00",
50.49%,3067570031,"$850,000.00",1928,OCEAN AVENUE,3030 OCEAN AVENUE AA 11235,"ROBERT IZSAK (HeadOfficer), MAX ROVT (Officer), ROBERT IZSAK (Agent)","ROBERT IZSAK (Agent), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235; ROBERT IZSAK (HeadOfficer), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235; MAX ROVT (Officer), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235; RIZARO 1940 LLC (Corporation), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235",RIZARO 1940 LLC,,,"$782,320.00","$353,197.00","$429,123.00",
47.30%,3026250040,"$760,000.00",130,DIAMOND STREET,"82 halsey street brooklyn, ny 11216",EDWARD VAYS,"SUNILDA DE LOS SANTOS, BENJAMIN SMUK, MARCELO LEON",HEB DIAMOND LLC,"2/18/21 for $1,000,000 https://whoownswhat.justfix.org/en/address/BROOKLYN/130/DIAMOND%20STREET","$1,000,000.00","$410,313.00","$50,801.00","$359,512.00",
35.95%,3026250040,"$1,000,000.00","same as previous one, probably MORE accurate price",,,,,,,,"$410,313.00","$50,801.00","$359,512.00",
33.43%,1012710059,"$353,000.00",38,west 56 street,"250 WEST 57TH STREET 720
NEW YORK, NY 10107","RUSSELL NYPE, MAGDALENA KOSZ (THEY ARE TONS OF ASSOCIATED BUILDINGS ACCORDING TO WHOOWNSWHAT)","TIMOTHY POPKO,",A.J. CLARKE REAL ESTAE CORP. (YES IT'S WRITTEN WITH A TYPO WHOOWNSWHAT),12/22/20,"$353,000.00","$256,313.00","$138,303.00","$118,010.00",
23.19%,1008840048,"$11,000,000.00",402,3 AVENUE,"103 WEST 55TH STREET
NEW YORK, NY 10019",DONALD ZUCKER,"THOMAS ESCHMANN, ALBERT BERKOWITZ, ALI NELOVIC, MANHATTAN SKYLINE MANAGEMENT, THE HABITAT II COMPANY","154 E. 29TH STREET, LLC",N/A,N/A,"$4,632,779.00","$2,081,792.00","$2,550,987.00",
22.48%,1014690030,"$2,875,000.00",440,EAST 75 STREET,"323 EAST 85TH STREET BASEME
NEW YORK, NY 10028","ANN MARIE VENTURA FRANK, JOHN VENTURA",,"GIOMAR REALTY, LLC",10/15/20,"$2,875,000.00","$2,432,532.00","$1,786,267.00","$646,265.00",
13.50%,1014370041,"$10,976,184.00",330,EAST 63 STREET,"1 LIBERTY PLAZA 46FLOOR
NEW YORK, NY 10006",HERBERT CHAVEZ,"ADAM GRUSHKO, REZART SPAHI, CFH EAST 63 LLC, STONEHENGE MANAGEMENT LLC","CANAL 63, LLC",11/8/21,"$10,976,184.00","$2,355,558.00","$874,254.00","$1,481,304.00",
13.44%,3016760001,"$4,451,128.00",305,DECATOUR STREET #32,,https://whoownswhat.justfix.org/en/address/BROOKLYN/305/DECATUR%20STREET,,"
ALBANY KINGSTON HOUSING DEVELOPMENT FUND
KINGSTON HEIGHTS HOUSING LLC",,,"$1,933,521.00","$1,335,090.00","$598,431.00",
11.49%,1015710002,"$617,310.00",1758,1 AVENUE,"575 RIVERSIDE DRIVE 2
NEW YORK, NY 10031",DAVID LULGJURA,"JAMES COLEMAN, 1545 LLC, HOULIHAN PARNES PROPERTIES",324 E. 93 LLC,1/16/20,"$617,310.00","$218,174.00","$147,250.00","$70,924.00",
11.22%,1012000002,"$11,400,000.00",57,WEST 86 STREET,"155 EAST 26TH STREET
NEW YORK, NY 10010",CHRISTOPHER HART-ZAFRA,"PAUL XUEREB, STEVE SUNG, ENDEAVOR GUIDANCE LLC, TRI-STAR EQUITIES","DAVID HERZOG LLC, MICHAEL HERZOG LLC",11/4/20,"$11,400,000.00","$1,386,449.00","$107,011.00","$1,279,438.00",
10.52%,2030500070,"$4,463,828.00",2277,BATHGATE AVE,"450 WEST 14TH STREET 8FLOOR
NEW YORK, NY 10014","PETER FINE (HEAD OFFICER), CHRISTINA PIMENTEL, BATHGATE AVENUE ASSOCIATES LP, WAVECREST MANAGEMENT GROUP",,"BATHGATE GROUND, LLC",1/23/20,"$4,463,827.00","$1,058,405.00","$588,764.00","$469,641.00",
9.80%,1020120039,"$6,338,503.00",,,,,,,,,"$820,672.00","$199,182.00","$621,490.00",
8.82%,1002800054,"$7,000,000.00",,,,,,,,,"$802,910.00","$185,578.00","$617,332.00",
8.47%,3007090058,"$9,000,000.00",,,,,,,,,"$912,786.00","$150,049.00","$762,737.00",
8.29%,1004290016,"$5,000,000.00",,,,,,,,,"$563,098.00","$148,372.00","$414,726.00",
7.66%,1015550001,"$8,000,000.00",,,,,,,,,"$858,837.00","$246,133.00","$612,704.00",
7.35%,1018400010,"$21,500,000.00",,,,,,,,,"$1,827,132.00","$247,354.00","$1,579,778.00",
7.31%,1015490024,"$14,500,000.00",,,,,,,,,"$1,437,768.00","$377,343.00","$1,060,425.00",
7.12%,2037380010,"$7,900,000.00",,,,,,,,,"$960,347.00","$398,078.00","$562,269.00",
6.83%,3018580024,"$4,772,727.00",,,,,,,,,"$1,532,590.00","$1,206,664.00","$325,926.00",
6.64%,3049470003,"$2,220,000.00",,,,,,,,,"$244,467.00","$97,102.00","$147,365.00",
6.31%,1016330033,"$4,500,000.00",,,,,,,,,"$378,264.00","$94,096.00","$284,168.00",
6.21%,3009510046,"$3,000,000.00",,,,,,,,,"$238,902.00","$52,680.00","$186,222.00",
5.96%,4012910056,"$6,274,000.00",,,,,,,,,"$528,842.00","$155,084.00","$373,758.00",
5.90%,2030020047,"$3,700,000.00",,,,,,,,,"$439,600.00","$221,416.00","$218,184.00",
5.88%,3068780048,"$20,750,000.00",,,,,,,,,"$2,313,229.00","$1,093,260.00","$1,219,969.00",
5.88%,2037380001,"$7,100,000.00",,,,,,,,,"$810,290.00","$392,924.00","$417,366.00",
5.85%,3069960071,"$1,600,000.00",,,,,,,,,"$153,053.00","$59,437.00","$93,616.00",
5.74%,1014400020,"$4,595,500.00",,,,,,,,,"$365,130.00","$101,529.00","$263,601.00",
5.73%,1014500012,"$5,250,000.00",,,,,,,,,"$442,111.00","$141,517.00","$300,594.00",
5.68%,4021390001,"$26,500,000.00",,,,,,,,,"$2,586,048.00","$1,081,147.00","$1,504,901.00",
5.61%,3012060028,"$5,585,336.00",,,,,,,,,"$636,192.00","$323,002.00","$313,190.00",
5.54%,2032840057,"$4,125,000.00",,,,,,,,,"$481,436.00","$252,763.00","$228,673.00",
5.54%,3050560081,"$4,150,000.00",,,,,,,,,"$311,986.00","$81,990.00","$229,996.00",
5.52%,1015480148,"$3,500,000.00",,,,,,,,,"$276,535.00","$83,330.00","$193,205.00",
5.49%,1011220019,"$6,060,000.00",,,,,,,,,"$388,110.00","$55,712.00","$332,398.00",
5.27%,2028080062,"$12,480,000.00",,,,,,,,,"$1,112,043.00","$454,549.00","$657,494.00",
5.20%,3010410064,"$3,040,000.00",,,,,,,,,"$233,450.00","$75,240.00","$158,210.00",
5.20%,1022420037,"$15,150,000.00",,,,,,,,,"$1,029,629.00","$241,479.00","$788,150.00",
5.17%,3010050038,"$2,536,000.00",,,,,,,,,"$185,379.00","$54,314.00","$131,065.00",
5.11%,1014400019,"$5,504,500.00",,,,,,,,,"$366,974.00","$85,625.00","$281,349.00",
5.10%,3012190056,"$4,330,000.00",,,,,,,,,"$393,020.00","$172,158.00","$220,862.00",
5.07%,3030490043,"$15,000,000.00",,,,,,,,,"$1,147,073.00","$387,173.00","$759,900.00",
5.04%,1019880123,"$8,425,000.00",,,,,,,,,"$826,688.00","$402,312.00","$424,376.00",
5.03%,4097730005,"$22,250,000.00",,,,,,,,,"$2,199,917.00","$1,081,445.00","$1,118,472.00",
5.02%,1004010013,"$3,950,000.00",,,,,,,,,"$281,610.00","$83,456.00","$198,154.00",
4.98%,3013140050,"$6,100,000.00",,,,,,,,,"$521,952.00","$218,069.00","$303,883.00",
4.91%,1021590005,"$5,388,000.00",,,,,,,,,"$522,191.00","$257,448.00","$264,743.00",
4.91%,3007480057,"$3,500,000.00",,,,,,,,,"$257,008.00","$85,080.00","$171,928.00",
4.91%,2027900018,"$3,850,000.00",,,,,,,,,"$369,148.00","$180,034.00","$189,114.00",
4.90%,1011850031,"$4,450,000.00",,,,,,,,,"$293,478.00","$75,236.00","$218,242.00",
4.89%,3051850069,"$7,000,000.00",,,,,,,,,"$751,555.00","$409,333.00","$342,222.00",
4.85%,3023170005,"$45,340,000.00",,,,,,,,,"$3,413,906.00","$1,217,168.00","$2,196,738.00",
4.81%,2038120001,"$3,960,000.00",,,,,,,,,"$434,518.00","$244,179.00","$190,339.00",
4.70%,4017050035,"$4,785,000.00",,,,,,,,,"$501,156.00","$276,034.00","$225,122.00",
4.63%,2031560027,"$11,500,000.00",,,,,,,,,"$1,088,416.00","$555,507.00","$532,909.00",
4.57%,3023070001,"$137,750,000.00",,,,,,,,,"$9,305,588.00","$3,008,156.00","$6,297,432.00",
4.57%,1015510045,"$4,500,000.00",,,,,,,,,"$308,000.00","$102,488.00","$205,512.00",
4.49%,1019940062,"$15,800,000.00",,,,,,,,,"$1,178,402.00","$469,081.00","$709,321.00",
4.47%,1021420078,"$5,000,000.00",,,,,,,,,"$387,741.00","$164,101.00","$223,640.00",
4.47%,1015220037,"$6,650,000.00",,,,,,,,,"$456,783.00","$159,848.00","$296,935.00",
4.46%,1020670036,"$5,100,000.00",,,,,,,,,"$502,657.00","$275,281.00","$227,376.00",
4.45%,1018770018,"$10,000,000.00",,,,,,,,,"$868,694.00","$424,067.00","$444,627.00",
4.42%,1014140013,"$17,500,000.00",,,,,,,,,"$1,002,403.00","$228,766.00","$773,637.00",
4.32%,3009340039,"$3,700,000.00",,,,,,,,,"$216,216.00","$56,289.00","$159,927.00",
4.28%,3009660043,"$4,492,000.00",,,,,,,,,"$287,854.00","$95,724.00","$192,130.00",
4.28%,1015520038,"$4,525,000.00",,,,,,,,,"$347,181.00","$153,677.00","$193,504.00",
4.26%,1021420063,"$6,000,000.00",,,,,,,,,"$452,403.00","$197,048.00","$255,355.00",
4.23%,1021770218,"$10,150,000.00",,,,,,,,,"$857,785.00","$428,550.00","$429,235.00",
4.22%,1019400055,"$2,750,000.00",,,,,,,,,"$265,281.00","$149,329.00","$115,952.00",
4.18%,1015220037,"$7,097,381.00",,,,,,,,,"$456,783.00","$159,848.00","$296,935.00",
4.17%,3047240040,"$4,250,000.00",,,,,,,,,"$418,871.00","$241,651.00","$177,220.00",
4.16%,4006860027,"$2,350,000.00",,,,,,,,,"$220,139.00","$122,480.00","$97,659.00",
4.13%,1014840049,"$7,800,000.00",,,,,,,,,"$447,628.00","$125,376.00","$322,252.00",
4.13%,1021750100,"$7,850,000.00",,,,,,,,,"$694,932.00","$371,052.00","$323,880.00",
4.11%,3011050063,"$4,200,000.00",,,,,,,,,"$246,658.00","$74,120.00","$172,538.00",
4.09%,4030790086,"$12,600,000.00",,,,,,,,,"$971,577.00","$456,350.00","$515,227.00",
4.08%,1015640037,"$3,185,000.00",,,,,,,,,"$255,042.00","$125,231.00","$129,811.00",
4.05%,1005250032,"$11,000,000.00",,,,,,,,,"$744,581.00","$298,558.00","$446,023.00",
4.04%,2039840001,"$11,250,000.00",,,,,,,,,"$1,242,416.00","$788,214.00","$454,202.00",
4.03%,2031030020,"$6,250,000.00",,,,,,,,,"$687,184.00","$435,243.00","$251,941.00",
4.01%,1013980014,"$5,750,000.00",,,,,,,,,"$340,985.00","$110,291.00","$230,694.00",
3.97%,3050820091,"$1,450,000.00",,,,,,,,,"$218,604.00","$161,057.00","$57,547.00",
3.93%,3027610010,"$3,800,000.00",,,,,,,,,"$262,460.00","$113,224.00","$149,236.00",
3.90%,1001790032,"$41,000,000.00",,,,,,,,,"$1,968,217.00","$367,839.00","$1,600,378.00",
3.84%,3011660064,"$2,861,325.00",,,,,,,,,"$184,742.00","$74,850.00","$109,892.00",
3.82%,1005710018,"$23,500,000.00",,,,,,,,,"$1,067,468.00","$170,144.00","$897,324.00",
3.82%,1018800023,"$5,050,000.00",,,,,,,,,"$368,287.00","$175,461.00","$192,826.00",
3.81%,3012280060,"$12,725,000.00",,,,,,,,,"$1,179,497.00","$694,900.00","$484,597.00",
