CAP RATE,BBL,price_per_blgd,housenumber,streetname,businessaddrs,ownernames,allcontacts,corpnames,Last sold,HOW MUCH?,Total Income,Total Expenses,Net Income,
3.75%,2029270014,"$1,800,000.00",,,,,,,,,"$194,043.00","$126,470.00","$67,573.00",
3.70%,1010750049,"$4,000,000.00",,,,,,,,,"$302,948.00","$154,784.00","$148,164.00",
3.69%,3002740035,"$3,850,000.00",,,,,,,,,"$186,882.00","$44,644.00","$142,238.00",
3.69%,3019690022,"$46,300,000.00",,,,,,,,,"$2,627,041.00","$918,680.00","$1,708,361.00",
3.65%,2028970127,"$5,000,000.00",,,,,,,,,"$509,943.00","$327,277.00","$182,666.00",
3.53%,1004140061,"$1,950,100.00",,,,,,,,,"$187,636.00","$118,827.00","$68,809.00",
3.52%,1015290037,"$10,192,849.00",,,,,,,,,"$464,062.00","$104,844.00","$359,218.00",
3.50%,1021420081,"$4,400,000.00",,,,,,,,,"$424,906.00","$271,023.00","$153,883.00",
3.46%,2028050045,"$6,350,000.00",,,,,,,,,"$465,093.00","$245,231.00","$219,862.00",
3.41%,1006100060,"$92,600,000.00",,,,,,,,,"$5,075,867.00","$1,916,148.00","$3,159,719.00",
3.38%,2032730321,"$5,500,000.00",,,,,,,,,"$548,322.00","$362,376.00","$185,946.00",
3.38%,4095230051,"$6,100,000.00",,,,,,,,,"$388,912.00","$182,954.00","$205,958.00",
3.38%,3058510040,"$5,485,000.00",,,,,,,,,"$312,852.00","$127,674.00","$185,178.00",
3.35%,2039230038,"$1,900,000.00",,,,,,,,,"$98,766.00","$35,143.00","$63,623.00",
3.30%,3033040019,"$12,900,000.00",,,,,,,,,"$647,646.00","$221,993.00","$425,653.00",
3.27%,2029710019,"$2,625,000.00",,,,,,,,,"$132,473.00","$46,622.00","$85,851.00",
3.23%,2031620009,"$2,987,500.00",,,,,,,,,"$279,143.00","$182,536.00","$96,607.00",
3.23%,1004180047,"$5,350,000.00",,,,,,,,,"$367,698.00","$195,124.00","$172,574.00",
3.21%,2046540001,"$5,200,000.00",,,,,,,,,"$606,628.00","$439,560.00","$167,068.00",
3.17%,3066210001,"$8,150,000.00",,,,,,,,,"$428,419.00","$170,097.00","$258,322.00",
3.15%,1004920004,"$8,862,500.00",,,,,,,,,"$432,853.00","$153,649.00","$279,204.00",
3.12%,3051390032,"$8,500,000.00",,,,,,,,,"$802,169.00","$537,267.00","$264,902.00",
3.07%,3009180012,"$5,400,000.00",,,,,,,,,"$207,940.00","$41,895.00","$166,045.00",
3.04%,1021420097,"$5,200,000.00",,,,,,,,,"$393,514.00","$235,635.00","$157,879.00",
3.00%,3010160081,"$3,040,000.00",,,,,,,,,"$171,860.00","$80,812.00","$91,048.00",
2.99%,3033040014,"$15,700,000.00",,,,,,,,,"$697,251.00","$227,309.00","$469,942.00",
2.98%,3014830003,"$30,600,000.00",,,,,,,,,"$1,383,250.00","$472,343.00","$910,907.00",
2.94%,1014840051,"$6,050,000.00",,,,,,,,,"$256,029.00","$77,970.00","$178,059.00",
2.93%,4006230063,"$3,100,000.00",,,,,,,,,"$130,117.00","$39,147.00","$90,970.00",
2.80%,1015790040,"$2,695,000.00",,,,,,,,,"$159,572.00","$84,125.00","$75,447.00",
2.76%,1017270006,"$5,150,000.00",,,,,,,,,"$455,268.00","$313,109.00","$142,159.00",
2.75%,2028080009,"$3,800,000.00",,,,,,,,,"$412,418.00","$308,065.00","$104,353.00",
2.72%,1014460004,"$5,975,000.00",,,,,,,,,"$245,518.00","$82,953.00","$162,565.00",
2.68%,1011960114,"$3,900,000.00",,,,,,,,,"$203,764.00","$99,190.00","$104,574.00",
2.63%,2033050010,"$3,100,000.00",,,,,,,,,"$248,551.00","$166,871.00","$81,680.00",
2.60%,3019970020,"$8,353,019.00",,,,,,,,,"$537,246.00","$320,049.00","$217,197.00",
2.59%,4032560031,"$4,250,000.00",,,,,,,,,"$157,117.00","$47,009.00","$110,108.00",
2.58%,3012680001,"$1,800,000.00",,,,,,,,,"$117,342.00","$70,840.00","$46,502.00",
2.58%,3002490025,"$2,800,000.00",,,,,,,,,"$133,590.00","$61,330.00","$72,260.00",
2.48%,1011460061,"$37,750,000.00",,,,,,,,,"$2,265,703.00","$1,329,506.00","$936,197.00",
2.48%,3067480016,"$5,050,000.00",1806,OCEAN AVENUE,3030 OCEAN AVENUE AA 11235,"ROBERT IZSAK (HeadOfficer), ROBERT IZSAK (Agent), MAX ROVT (Officer)","ROBERT IZSAK (Agent), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235; ROBERT IZSAK (HeadOfficer), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235; MAX ROVT (Officer), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235; 1806 OCEAN AVENUE LLC (Corporation), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235; 1806 OCEAN REALTY LLC (Corporation), 3030 OCEAN AVENUE AA BROOKLYN, NY 11235",,,,"$555,026.00","$429,803.00","$125,223.00",
2.48%,1021700001,"$6,800,000.00",,,,,,,,,"$323,042.00","$154,561.00","$168,481.00",
2.45%,3046740021,"$3,730,000.00",,,,,,,,,"$234,623.00","$143,285.00","$91,338.00",
2.42%,1012050022,"$20,000,000.00",,,,,,,,,"$1,007,974.00","$524,773.00","$483,201.00",
2.42%,1004090001,"$4,750,000.00",,,,,,,,,"$296,837.00","$182,079.00","$114,758.00",
2.40%,1015770027,"$67,000,000.00",,,,,,,,,"$3,019,147.00","$1,407,867.00","$1,611,280.00",
2.38%,3011640082,"$8,583,975.00",,,,,,,,,"$319,756.00","$115,377.00","$204,379.00",
2.36%,2024260002,"$1,900,000.00",,,,,,,,,"$151,437.00","$106,637.00","$44,800.00",
2.31%,1015210064,"$27,250,000.00",,,,,,,,,"$1,154,346.00","$523,661.00","$630,685.00",
2.30%,2049940041,"$5,050,000.00",,,,,,,,,"$439,558.00","$323,191.00","$116,367.00",
2.25%,1014530010,"$3,700,000.00",,,,,,,,,"$353,213.00","$269,897.00","$83,316.00",
2.23%,1004710017,"$6,225,000.00",,,,,,,,,"$311,137.00","$172,312.00","$138,825.00",
2.22%,1004090003,"$9,080,000.00",,,,,,,,,"$349,530.00","$148,392.00","$201,138.00",
2.21%,1012710007,"$45,000,000.00",,,,,,,,,"$2,818,293.00","$1,822,992.00","$995,301.00",
2.19%,3010470003,"$86,000,000.00",,,,,,,,,"$2,133,097.00","$247,459.00","$1,885,638.00",
2.17%,1013470001,"$7,100,000.00",,,,,,,,,"$276,862.00","$123,122.00","$153,740.00",
2.09%,1013100027,"$47,000,000.00",,,,,,,,,"$3,028,680.00","$2,045,417.00","$983,263.00",
2.09%,1004630049,"$4,675,000.00",,,,,,,,,"$196,732.00","$99,177.00","$97,555.00",
2.06%,3001760036,"$16,500,000.00",,,,,,,,,"$491,449.00","$150,858.00","$340,591.00",
2.05%,3011770007,"$22,000,000.00",,,,,,,,,"$735,015.00","$283,443.00","$451,572.00",
2.03%,2033190014,"$3,500,000.00",,,,,,,,,"$235,518.00","$164,328.00","$71,190.00",
2.02%,3051630063,"$5,722,650.00",,,,,,,,,"$199,741.00","$84,066.00","$115,675.00",
2.00%,1014510029,"$4,900,000.00",,,,,,,,,"$119,446.00","$21,680.00","$97,766.00",
1.99%,3024950008,"$2,400,000.00",,,,,,,,,"$187,740.00","$140,056.00","$47,684.00",
1.94%,1012030040,"$3,800,000.00",,,,,,,,,"$124,675.00","$50,850.00","$73,825.00",
1.91%,1012140106,"$5,200,000.00",,,,,,,,,"$257,115.00","$157,946.00","$99,169.00",
1.88%,3013860054,"$3,240,000.00",,,,,,,,,"$165,377.00","$104,454.00","$60,923.00",
1.83%,3009140001,"$7,000,000.00",,,,,,,,,"$276,235.00","$148,140.00","$128,095.00",
1.82%,1003900057,"$3,425,000.00",,,,,,,,,"$231,585.00","$169,172.00","$62,413.00",
1.82%,1013430036,"$66,248,000.00",,,,,,,,,"$2,680,861.00","$1,476,913.00","$1,203,948.00",
1.81%,1004600019,"$4,000,000.00",,,,,,,,,"$135,709.00","$63,412.00","$72,297.00",
1.79%,3051220044,"$5,700,000.00",,,,,,,,,"$485,316.00","$383,374.00","$101,942.00",
1.75%,2027030020,"$3,200,000.00",,,,,,,,,"$309,572.00","$253,724.00","$55,848.00",
1.68%,2022660005,"$5,000,000.00",,,,,,,,,"$469,000.00","$385,000.00","$84,000.00",
1.67%,1018600064,"$4,416,383.00",,,,,,,,,"$91,328.00","$17,639.00","$73,689.00",
1.60%,1006250044,"$3,318,000.00",,,,,,,,,"$127,179.00","$74,188.00","$52,991.00",
1.55%,1018620064,"$5,427,219.00",,,,,,,,,"$103,728.00","$19,654.00","$84,074.00",
1.55%,1018600063,"$4,977,334.00",,,,,,,,,"$83,314.00","$6,326.00","$76,988.00",
1.46%,1017670021,"$4,000,000.00",,,,,,,,,"$327,407.00","$269,010.00","$58,397.00",
1.46%,2022920037,"$11,250,000.00",,,,,,,,,"$979,416.00","$815,472.00","$163,944.00",
1.44%,3013990052,"$2,450,000.00",,,,,,,,,"$83,277.00","$48,005.00","$35,272.00",
1.37%,1004940009,"$8,862,500.00",,,,,,,,,"$324,344.00","$203,285.00","$121,059.00",
1.31%,3032370027,"$4,000,000.00",,,,,,,,,"$335,738.00","$283,416.00","$52,322.00",
1.27%,3065410046,"$5,518,000.00",,,,,,,,,"$134,500.00","$64,441.00","$70,059.00",
1.21%,1016150011,"$5,500,000.00",,,,,,,,,"$252,787.00","$186,152.00","$66,635.00",
1.18%,1018430017,"$10,510,291.00",,,,,,,,,"$150,425.00","$26,884.00","$123,541.00",
1.17%,1018430051,"$10,510,291.00",,,,,,,,,"$150,425.00","$27,269.00","$123,156.00",
1.12%,1009100001,"$4,400,000.00",,,,,,,,,"$70,986.00","$21,808.00","$49,178.00",
1.09%,1019870029,"$5,925,000.00",,,,,,,,,"$343,752.00","$279,068.00","$64,684.00",
1.09%,2023790026,"$1,400,000.00",,,,,,,,,"$109,680.00","$94,450.00","$15,230.00",
1.02%,1015140058,"$6,800,000.00",,,,,,,,,"$152,966.00","$83,513.00","$69,453.00",
0.99%,1010320103,"$3,500,000.00",,,,,,,,,"$61,056.00","$26,530.00","$34,526.00",
0.98%,1012320014,"$70,250,000.00",,,,,,,,,"$1,421,800.00","$734,405.00","$687,395.00",
0.95%,1014670144,"$2,800,000.00",,,,,,,,,"$61,410.00","$34,746.00","$26,664.00",
0.94%,1005070012,"$8,000,000.00",,,,,,,,,"$280,683.00","$205,146.00","$75,537.00",
0.87%,1018600061,"$13,155,176.00",,,,,,,,,"$155,123.00","$40,749.00","$114,374.00",
0.87%,1015140058,"$8,000,000.00",,,,,,,,,"$152,966.00","$83,513.00","$69,453.00",
0.86%,1015790137,"$5,289,000.00",,,,,,,,,"$292,160.00","$246,566.00","$45,594.00",
0.86%,1010100023,"$7,300,000.00",,,,,,,,,"$77,875.00","$15,422.00","$62,453.00",
0.85%,1012110003,"$6,350,000.00",,,,,,,,,"$136,554.00","$82,694.00","$53,860.00",
0.84%,1018620003,"$9,998,638.00",,,,,,,,,"$149,895.00","$65,771.00","$84,124.00",
0.83%,1015640021,"$2,450,000.00",,,,,,,,,"$193,626.00","$173,350.00","$20,276.00",
0.82%,1017250001,"$3,750,000.00",,,,,,,,,"$123,531.00","$92,923.00","$30,608.00",
0.80%,3046750045,"$2,900,000.00",,,,,,,,,"$324,887.00","$301,644.00","$23,243.00",
0.79%,2037230048,"$5,000,000.00",,,,,,,,,"$257,446.00","$218,011.00","$39,435.00",
0.78%,1010640055,"$4,550,000.00",,,,,,,,,"$35,428.00",,"$35,428.00",
0.76%,1005370006,"$11,200,000.00",,,,,,,,,"$446,341.00","$360,951.00","$85,390.00",
0.74%,1010320004,"$3,500,000.00",,,,,,,,,"$55,440.00","$29,391.00","$26,049.00",
0.72%,1008580008,"$380,600,000.00",,,,,,,,,"$21,035,454.00","$18,300,930.00","$2,734,524.00",
0.71%,1004630017,"$8,475,000.00",,,,,,,,,"$358,884.00","$298,590.00","$60,294.00",
0.63%,1010320063,"$3,500,000.00",,,,,,,,,"$50,712.00","$28,501.00","$22,211.00",
0.60%,2031910054,"$3,025,000.00",,,,,,,,,"$148,027.00","$129,759.00","$18,268.00",
0.38%,1007630005,"$4,000,000.00",,,,,,,,,"$240,361.00","$225,223.00","$15,138.00",
0.35%,1004000042,"$2,500,000.00",,,,,,,,,"$98,406.00","$89,730.00","$8,676.00",
0.29%,3046950031,"$4,050,000.00",,,,,,,,,"$37,758.00","$25,981.00","$11,777.00",
0.25%,1015640038,"$3,920,000.00",,,,,,,,,"$282,943.00","$272,973.00","$9,970.00",
0.21%,3032800004,"$680,000.00",,,,,,,,,"$37,788.00","$36,365.00","$1,423.00",
0.07%,1004050013,"$9,923,209.00",,,,,,,,,"$61,983.00","$54,641.00","$7,342.00",
0.03%,1004550027,"$3,526,000.00",,,,,,,,,"$215,988.00","$214,800.00","$1,188.00",
-0.13%,1013760122,"$20,000,000.00",,,,,,,,,"$4,083.00","$30,540.00","-$26,457.00",
-0.14%,1013310039,"$38,000,000.00",,,,,,,,,"$1,812,776.00","$1,866,887.00","-$54,111.00",
-0.16%,4034890024,"$950,000.00",,,,,,,,,"$78,696.00","$80,251.00","-$1,555.00",
-0.20%,1004610039,"$8,710,372.00",,,,,,,,,"$25,898.00","$42,957.00","-$17,059.00",
-0.26%,1004050015,"$9,482,177.00",,,,,,,,,"$37,072.00","$61,757.00","-$24,685.00",
-0.27%,1004070054,"$2,800,000.00",,,,,,,,,"$222,461.00","$230,041.00","-$7,580.00",
-0.32%,1004610041,"$5,953,925.00",,,,,,,,,"$19,036.00","$37,798.00","-$18,762.00",
-0.41%,1008970044,"$6,000,000.00",,,,,,,,,"$305,000.00","$329,510.00","-$24,510.00",
-0.44%,1012380061,"$3,000,000.00",,,,,,,,,"$15,288.00","$28,376.00","-$13,088.00",
-0.46%,1004380051,"$9,041,146.00",,,,,,,,,"$40,857.00","$82,554.00","-$41,697.00",
-0.46%,3014070041,"$3,170,000.00",,,,,,,,,"$72,082.00","$86,760.00","-$14,678.00",
-0.48%,4034590002,"$1,200,000.00",,,,,,,,,"$91,000.00","$96,708.00","-$5,708.00",
-0.49%,1004610042,"$8,379,598.00",,,,,,,,,"$4,182.00","$45,201.00","-$41,019.00",
-0.51%,1012020019,"$5,595,000.00",,,,,,,,,"$24,000.00","$52,661.00","-$28,661.00",
-0.52%,3018030072,"$2,500,000.00",,,,,,,,,"$148,548.00","$161,563.00","-$13,015.00",
-0.55%,1004540059,"$19,475,951.00",,,,,,,,,"$9,087.00","$116,543.00","-$107,456.00",
-0.69%,1004610022,"$9,371,919.00",,,,,,,,,"$14,851.00","$79,482.00","-$64,631.00",
-0.69%,1004610045,"$8,159,083.00",,,,,,,,,"$13,247.00","$69,766.00","-$56,519.00",
-0.76%,1021570067,"$7,171,429.00",,,,,,,,,"$636,800.00","$691,032.00","-$54,232.00",
-0.86%,4034000002,"$1,220,000.00",,,,,,,,,"$47,564.00","$58,103.00","-$10,539.00",
-0.96%,2030750028,"$1,776,000.00",,,,,,,,,"$21,026.00","$38,132.00","-$17,106.00",
-1.14%,2024330059,"$1,750,000.00",,,,,,,,,"$1,296.00","$21,172.00","-$19,876.00",
-1.16%,1007450049,"$4,700,000.00",,,,,,,,,"$279,917.00","$334,432.00","-$54,515.00",
-1.19%,1013100038,"$4,850,000.00",,,,,,,,,"$33,314.00","$91,262.00","-$57,948.00",
-1.24%,3015400018,"$1,700,000.00",,,,,,,,,"$1,055.00","$22,091.00","-$21,036.00",
-1.26%,1012040054,"$3,100,000.00",,,,,,,,,"$8,175.00","$47,145.00","-$38,970.00",
-1.29%,1005550040,"$3,350,000.00",,,,,,,,,"$5,226.00","$48,426.00","-$43,200.00",
-1.52%,1010320101,"$2,900,000.00",,,,,,,,,"$19,598.00","$63,572.00","-$43,974.00",
-2.30%,1014300002,"$5,000,000.00",,,,,,,,,"$1,475,566.00","$1,590,649.00","-$115,083.00",
-2.74%,1004350011,"$8,500,000.00",,,,,,,,,"$371,827.00","$604,802.00","-$232,975.00",
-3.76%,2032120078,"$2,075,000.00",,,,,,,,,"$228,863.00","$306,842.00","-$77,979.00",
-6.43%,1020790029,"$4,378,788.00",,,,,,,,,"$426,953.00","$708,489.00","-$281,536.00",